timestamp,lat,lon,alt,roll,pitch,yaw,heading,groundspeed,cmd_linear_x,cmd_angular_z,mission_phase
2026-08-17T10:19:52.892828,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:53.892551,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:54.892796,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:55.892682,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:56.892667,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:57.892579,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:58.892802,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:19:59.892790,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:00.892575,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:01.892657,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:02.892572,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:03.892755,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:04.892703,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:05.892675,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:06.892777,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:07.892766,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:08.892668,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:09.892794,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:10.892795,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:11.893903,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:12.892529,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:13.892617,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:14.892765,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:15.892683,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:16.892724,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:17.892655,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:18.892790,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:19.892589,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:20.892832,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:21.892807,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:22.892815,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:23.892690,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:24.892752,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:25.892739,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:26.892719,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:27.892774,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:28.892857,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:29.892852,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:30.892722,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:31.892706,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:32.892784,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:33.892839,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:34.892751,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:35.892699,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:36.892656,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:37.892787,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:38.892764,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:39.892690,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:40.892682,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:41.892754,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:42.892786,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:43.892683,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:44.892795,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:45.892728,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:46.892800,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:47.892805,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:48.892718,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:49.892697,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:50.892783,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:51.892784,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:52.892682,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:53.892691,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:54.892694,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:55.893013,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:56.892783,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:57.892707,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:58.892670,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:20:59.892734,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:00.892955,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:01.892701,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:02.892674,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:03.892608,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:04.892675,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:05.892691,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:06.892762,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:07.892679,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:08.892835,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:09.892784,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:10.892769,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:11.892800,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:12.892832,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:13.892611,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:14.892715,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:15.892695,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:16.892674,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:17.892594,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:18.892737,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:19.892810,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:20.892661,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:21.892739,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:22.892619,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:23.892674,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:24.892762,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:25.892714,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:26.892706,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:27.892739,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:28.892817,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:29.892585,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:30.892599,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:31.892593,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:32.892611,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:33.892773,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:34.892572,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:35.892750,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:36.892703,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:37.892770,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:38.892689,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:39.892704,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:40.892733,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:41.892750,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:42.892694,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:43.892607,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:44.892793,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:45.892550,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:46.892574,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:47.892682,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:48.892763,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:49.892776,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:50.892729,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:51.892716,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:52.892768,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:53.892795,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:54.892948,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:55.892754,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:56.892726,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:57.892673,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:58.892868,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:21:59.897213,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:00.892760,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:01.892643,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:02.892761,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:03.892695,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:04.892711,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:05.892755,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:06.892811,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:07.892663,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:08.892801,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:09.892786,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:10.892775,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:11.892769,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:12.892774,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:13.892769,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:14.892670,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:15.892764,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:16.892755,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:17.892757,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:18.892713,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:19.892840,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:20.892798,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:21.892711,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:22.892659,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:23.892700,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:24.892654,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:25.892674,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:26.892810,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:27.892702,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:28.892837,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:29.892772,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:30.892778,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:31.892769,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:32.892827,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:33.892701,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:34.892652,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:35.892765,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:36.892815,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:37.892696,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:38.892840,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:39.892747,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:40.892726,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:41.892798,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:42.892680,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:43.892684,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:44.892652,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:45.892683,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:46.892611,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:47.892628,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:48.892605,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:49.892776,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:50.893230,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:51.892595,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:52.892811,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:53.892781,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:54.892819,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:55.892827,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:56.892770,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:57.892673,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:58.892667,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:22:59.892679,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:00.892761,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
2026-08-17T10:23:01.892693,37.8648297,32.4837571,1026.43,-0.0589,0.1416,2.7325,156.0,0.04,0.000,0.000,WAYPOINT
